Hour,sample_10
0.019444444444444445,182.39999999999998
0.03611111111111111,189.59999999999997
0.05277777777777778,189.59999999999997
0.06944444444444445,189.59999999999997
0.08611111111111111,189.59999999999997
0.10277777777777777,189.59999999999997
0.11944444444444445,189.59999999999997
0.1361111111111111,189.59999999999997
0.1527777777777778,189.59999999999997
0.16944444444444445,189.59999999999997
0.18611111111111112,189.59999999999997
0.20277777777777778,189.59999999999997
0.21944444444444444,189.59999999999997
0.2361111111111111,189.59999999999997
0.25277777777777777,189.59999999999997
0.26944444444444443,189.59999999999997
0.2861111111111111,189.59999999999997
0.30277777777777776,189.59999999999997
0.3194444444444444,189.59999999999997
0.33611111111111114,146.79999999999998
0.3527777777777778,146.79999999999998
0.36944444444444446,146.79999999999998
0.3861111111111111,146.79999999999998
0.4027777777777778,146.79999999999998
0.41944444444444445,146.79999999999998
0.4361111111111111,146.79999999999998
0.4527777777777778,146.79999999999998
0.46944444444444444,146.79999999999998
0.4861111111111111,146.79999999999998
0.5027777777777778,146.79999999999998
0.5194444444444445,146.79999999999998
0.5361111111111111,104.0
0.5527777777777778,104.0
0.5694444444444444,104.0
0.5861111111111111,104.0
0.6027777777777777,104.0
0.6194444444444445,104.0
0.6361111111111111,104.0
0.6527777777777778,104.0
0.6694444444444444,104.0
0.6861111111111111,104.0
0.7027777777777777,104.0
0.7194444444444444,104.0
0.7361111111111112,104.0
0.7527777777777778,104.0
0.7694444444444445,104.0
0.7861111111111111,104.0
0.8027777777777778,104.0
0.8194444444444444,104.0
0.8361111111111111,104.0
0.8527777777777777,104.0
0.8694444444444445,104.0
0.8861111111111111,104.0
0.9027777777777778,104.0
0.9194444444444444,104.0
0.9361111111111111,104.0
0.9527777777777777,104.0
0.9694444444444444,61.20000000000001
0.9861111111111112,61.20000000000001
1.0027777777777778,61.20000000000001
1.0194444444444444,61.20000000000001
1.0361111111111112,61.20000000000001
1.0527777777777778,61.20000000000001
1.0694444444444444,61.20000000000001
1.086111111111111,61.20000000000001
1.1027777777777779,61.20000000000001
1.1194444444444445,61.20000000000001
1.136111111111111,61.20000000000001
1.1527777777777777,61.20000000000001
1.1694444444444445,61.20000000000001
1.1861111111111111,61.20000000000001
1.2027777777777777,61.20000000000001
1.2194444444444446,61.20000000000001
1.2361111111111112,61.20000000000001
1.2527777777777778,61.20000000000001
1.2694444444444444,61.20000000000001
1.2861111111111112,61.20000000000001
1.3027777777777778,61.20000000000001
1.3194444444444444,61.20000000000001
1.336111111111111,61.20000000000001
1.3527777777777779,61.20000000000001
1.3694444444444445,61.20000000000001
1.386111111111111,61.20000000000001
1.4027777777777777,61.20000000000001
1.4194444444444445,61.20000000000001
1.4361111111111111,61.20000000000001
1.4527777777777777,61.20000000000001
1.4694444444444446,61.20000000000001
1.4861111111111112,61.20000000000001
1.5027777777777778,61.20000000000001
1.5194444444444444,61.20000000000001
1.5361111111111112,61.20000000000001
1.5527777777777778,61.20000000000001
1.5694444444444444,61.20000000000001
1.586111111111111,61.20000000000001
1.6027777777777779,61.20000000000001
1.6194444444444445,61.20000000000001
1.636111111111111,61.20000000000001
1.6527777777777777,61.20000000000001
1.6694444444444445,61.20000000000001
1.6861111111111111,61.20000000000001
1.7027777777777777,61.20000000000001
1.7194444444444446,104.00000000000001
1.7361111111111112,104.00000000000001
1.7527777777777778,104.00000000000001
1.7694444444444444,104.00000000000001
1.7861111111111112,104.00000000000001
1.8027777777777778,104.00000000000001
1.8194444444444444,104.00000000000001
1.836111111111111,104.00000000000001
1.8527777777777779,104.00000000000001
1.8694444444444445,104.00000000000001
1.886111111111111,104.00000000000001
1.9027777777777777,104.00000000000001
1.9194444444444445,104.00000000000001
1.9361111111111111,104.00000000000001
1.9527777777777777,104.00000000000001
1.9694444444444446,104.00000000000001
1.9861111111111112,104.00000000000001
2.0027777777777778,104.00000000000001
2.0194444444444444,104.00000000000001
2.036111111111111,104.00000000000001
2.0527777777777776,104.00000000000001
2.0694444444444446,104.00000000000001
2.0861111111111112,104.00000000000001
2.102777777777778,104.00000000000001
2.1194444444444445,104.00000000000001
2.136111111111111,104.00000000000001
2.1527777777777777,104.00000000000001
2.1694444444444443,104.00000000000001
2.186111111111111,104.00000000000001
2.202777777777778,55.800000000000004
2.2194444444444446,55.800000000000004
2.236111111111111,55.800000000000004
2.2527777777777778,55.800000000000004
2.2694444444444444,55.800000000000004
2.286111111111111,55.800000000000004
2.3027777777777776,55.800000000000004
2.3194444444444446,55.800000000000004
2.3361111111111112,55.800000000000004
2.352777777777778,55.800000000000004
2.3694444444444445,55.800000000000004
2.386111111111111,55.800000000000004
2.4027777777777777,55.800000000000004
2.4194444444444443,55.800000000000004
2.436111111111111,55.800000000000004
2.452777777777778,55.800000000000004
2.4694444444444446,55.800000000000004
2.486111111111111,55.800000000000004
2.5027777777777778,55.800000000000004
2.5194444444444444,55.800000000000004
2.536111111111111,55.800000000000004
2.5527777777777776,55.800000000000004
2.5694444444444446,55.800000000000004
2.5861111111111112,55.800000000000004
2.602777777777778,55.800000000000004
2.6194444444444445,55.800000000000004
2.636111111111111,55.800000000000004
2.6527777777777777,55.800000000000004
2.6694444444444443,55.800000000000004
2.686111111111111,55.800000000000004
2.702777777777778,55.800000000000004
2.7194444444444446,55.800000000000004
2.736111111111111,55.800000000000004
2.7527777777777778,55.800000000000004
2.7694444444444444,55.800000000000004
2.786111111111111,55.800000000000004
2.8027777777777776,55.800000000000004
2.8194444444444446,55.800000000000004
2.8361111111111112,55.800000000000004
2.852777777777778,55.800000000000004
2.8694444444444445,55.800000000000004
2.886111111111111,55.800000000000004
2.9027777777777777,55.800000000000004
2.9194444444444443,55.800000000000004
2.936111111111111,55.800000000000004
2.952777777777778,55.800000000000004
2.9694444444444446,55.800000000000004
2.986111111111111,55.800000000000004
3.0027777777777778,55.800000000000004
3.0194444444444444,55.800000000000004
3.036111111111111,55.800000000000004
3.0527777777777776,55.800000000000004
3.0694444444444446,55.800000000000004
3.0861111111111112,55.800000000000004
3.102777777777778,55.800000000000004
3.1194444444444445,55.800000000000004
3.136111111111111,55.800000000000004
3.1527777777777777,55.800000000000004
3.1694444444444443,55.800000000000004
3.186111111111111,55.800000000000004
3.202777777777778,55.800000000000004
3.2194444444444446,55.800000000000004
3.236111111111111,55.800000000000004
3.2527777777777778,55.800000000000004
3.2694444444444444,55.800000000000004
3.286111111111111,55.800000000000004
3.3027777777777776,55.800000000000004
3.3194444444444446,55.800000000000004
3.3361111111111112,55.800000000000004
3.352777777777778,55.800000000000004
3.3694444444444445,55.800000000000004
3.386111111111111,55.800000000000004
3.4027777777777777,98.6
3.4194444444444443,98.6
3.436111111111111,98.6
3.452777777777778,98.6
3.4694444444444446,98.6
3.486111111111111,98.6
3.5027777777777778,98.6
3.5194444444444444,98.6
3.536111111111111,98.6
3.5527777777777776,98.6
3.5694444444444446,98.6
3.5861111111111112,98.6
3.602777777777778,98.6
3.6194444444444445,98.6
3.636111111111111,98.6
3.6527777777777777,98.6
3.6694444444444443,98.6
3.686111111111111,98.6
3.702777777777778,98.6
3.7194444444444446,98.6
3.736111111111111,98.6
3.7527777777777778,98.6
3.7694444444444444,98.6
3.786111111111111,98.6
3.8027777777777776,98.6
3.8194444444444446,98.6
3.8361111111111112,98.6
3.852777777777778,98.6
3.8694444444444445,98.6
3.886111111111111,98.6
3.9027777777777777,98.6
3.9194444444444443,98.6
3.936111111111111,98.6
3.952777777777778,98.6
3.9694444444444446,98.6
3.986111111111111,98.6
4.002777777777778,98.6
4.019444444444445,98.6
4.036111111111111,98.6
4.052777777777778,98.6
4.069444444444445,98.6
4.086111111111111,98.6
4.102777777777778,98.6
4.1194444444444445,98.6
4.136111111111111,98.6
4.152777777777778,98.6
4.169444444444444,98.6
4.186111111111111,98.6
4.2027777777777775,98.6
4.219444444444444,98.6
4.236111111111111,98.6
4.252777777777778,98.6
4.269444444444445,98.6
4.286111111111111,98.6
4.302777777777778,98.6
4.319444444444445,98.6
4.336111111111111,98.6
4.352777777777778,98.6
4.3694444444444445,98.6
4.386111111111111,98.6
4.402777777777778,98.6
4.419444444444444,98.6
4.436111111111111,98.6
4.4527777777777775,98.6
4.469444444444444,98.6
4.486111111111111,98.6
4.502777777777778,98.6
4.519444444444445,98.6
4.536111111111111,98.6
4.552777777777778,98.6
4.569444444444445,98.6
4.586111111111111,98.6
4.602777777777778,98.6
4.6194444444444445,98.6
4.636111111111111,98.6
4.652777777777778,93.19999999999999
4.669444444444444,93.19999999999999
4.686111111111111,93.19999999999999
4.7027777777777775,93.19999999999999
4.719444444444444,50.4
4.736111111111111,50.4
4.752777777777778,50.4
4.769444444444445,50.4
4.786111111111111,50.4
4.802777777777778,50.4
4.819444444444445,50.4
4.836111111111111,50.4
4.852777777777778,50.4
4.8694444444444445,50.4
4.886111111111111,50.4
4.902777777777778,50.4
4.919444444444444,50.4
4.936111111111111,50.4
4.9527777777777775,50.4
4.969444444444444,50.4
4.986111111111111,50.4
5.002777777777778,50.4
5.019444444444445,50.4
5.036111111111111,50.4
5.052777777777778,50.4
5.069444444444445,50.4
5.086111111111111,50.4
5.102777777777778,50.4
5.1194444444444445,50.4
5.136111111111111,50.4
5.152777777777778,50.4
5.169444444444444,50.4
5.186111111111111,50.4
5.2027777777777775,50.4
5.219444444444444,50.4
5.236111111111111,50.4
5.252777777777778,50.4
5.269444444444445,50.4
5.286111111111111,50.4
5.302777777777778,50.4
5.319444444444445,50.4
5.336111111111111,50.4
5.352777777777778,50.4
5.3694444444444445,50.4
5.386111111111111,50.4
5.402777777777778,50.4
5.419444444444444,50.4
5.436111111111111,50.4
5.4527777777777775,50.4
5.469444444444444,50.4
5.486111111111111,50.4
5.502777777777778,50.4
5.519444444444445,50.4
5.536111111111111,50.4
5.552777777777778,50.4
5.569444444444445,50.4
5.586111111111111,50.4
5.602777777777778,50.4
5.6194444444444445,50.4
5.636111111111111,50.4
5.652777777777778,50.4
5.669444444444444,50.4
5.686111111111111,50.4
5.7027777777777775,50.4
5.719444444444444,50.4
5.736111111111111,50.4
5.752777777777778,50.4
5.769444444444445,50.4
5.786111111111111,50.4
5.802777777777778,50.4
5.819444444444445,50.4
5.836111111111111,50.4
5.852777777777778,50.4
5.8694444444444445,50.4
5.886111111111111,50.4
5.902777777777778,50.4
5.919444444444444,50.4
5.936111111111111,50.4
5.9527777777777775,50.4
5.969444444444444,50.4
5.986111111111111,50.4
6.002777777777778,50.4
6.019444444444445,50.4
6.036111111111111,50.4
6.052777777777778,50.4
6.069444444444445,50.4
6.086111111111111,50.4
6.102777777777778,50.4
6.1194444444444445,50.4
6.136111111111111,50.4
6.152777777777778,50.4
6.169444444444444,50.4
6.186111111111111,50.4
6.2027777777777775,50.4
6.219444444444444,50.4
6.236111111111111,50.4
6.252777777777778,50.4
6.269444444444445,50.4
6.286111111111111,50.4
6.302777777777778,50.4
6.319444444444445,50.4
6.336111111111111,50.4
6.352777777777778,50.4
6.3694444444444445,50.4
6.386111111111111,50.4
6.402777777777778,50.4
6.419444444444444,50.4
6.436111111111111,50.4
6.4527777777777775,50.4
6.469444444444444,50.4
6.486111111111111,45.0
6.502777777777778,45.0
6.519444444444445,45.0
6.536111111111111,45.0
6.552777777777778,45.0
6.569444444444445,45.0
6.586111111111111,45.0
6.602777777777778,45.0
6.6194444444444445,45.0
6.636111111111111,45.0
6.652777777777778,45.0
6.669444444444444,45.0
6.686111111111111,45.0
6.7027777777777775,45.0
6.719444444444444,45.0
6.736111111111111,45.0
6.752777777777778,45.0
6.769444444444445,45.0
6.786111111111111,45.0
6.802777777777778,45.0
6.819444444444445,45.0
6.836111111111111,45.0
6.852777777777778,45.0
6.8694444444444445,45.0
6.886111111111111,45.0
6.902777777777778,45.0
6.919444444444444,45.0
6.936111111111111,45.0
6.9527777777777775,45.0
6.969444444444444,45.0
6.986111111111111,45.0
7.002777777777778,45.0
7.019444444444445,45.0
7.036111111111111,45.0
7.052777777777778,45.0
7.069444444444445,45.0
7.086111111111111,45.0
7.102777777777778,45.0
7.1194444444444445,45.0
7.136111111111111,45.0
7.152777777777778,45.0
7.169444444444444,45.0
7.186111111111111,45.0
7.2027777777777775,45.0
7.219444444444444,45.0
7.236111111111111,45.0
7.252777777777778,45.0
7.269444444444445,45.0
7.286111111111111,45.0
7.302777777777778,45.0
7.319444444444445,45.0
7.336111111111111,45.0
7.352777777777778,45.0
7.3694444444444445,45.0
7.386111111111111,45.0
7.402777777777778,45.0
7.419444444444444,45.0
7.436111111111111,45.0
7.4527777777777775,45.0
7.469444444444444,45.0
7.486111111111111,45.0
7.502777777777778,45.0
7.519444444444445,45.0
7.536111111111111,45.0
7.552777777777778,45.0
7.569444444444445,45.0
7.586111111111111,45.0
7.602777777777778,45.0
7.6194444444444445,45.0
7.636111111111111,45.0
7.652777777777778,45.0
7.669444444444444,45.0
7.686111111111111,45.0
7.7027777777777775,45.0
7.719444444444444,45.0
7.736111111111111,45.0
7.752777777777778,45.0
7.769444444444445,45.0
7.786111111111111,45.0
7.802777777777778,45.0
7.819444444444445,45.0
7.836111111111111,45.0
7.852777777777778,45.0
7.8694444444444445,45.0
7.886111111111111,45.0
7.902777777777778,45.0
7.919444444444444,45.0
7.936111111111111,45.0
7.9527777777777775,45.0
7.969444444444444,45.0
7.986111111111111,39.6
8.002777777777778,39.6
8.019444444444444,39.6
8.036111111111111,39.6
8.052777777777777,39.6
8.069444444444445,39.6
8.08611111111111,39.6
8.102777777777778,39.6
8.119444444444444,39.6
8.136111111111111,39.6
8.152777777777779,39.6
8.169444444444444,39.6
8.186111111111112,39.6
8.202777777777778,39.6
8.219444444444445,39.6
8.23611111111111,39.6
8.252777777777778,39.6
8.269444444444444,39.6
8.286111111111111,39.6
